variable_num,value,translation
V127,42,Brawl due to influence of alcohol
V127,43,Brawl due to influence of narcotics
V127,44,Argument over money or property
V127,45,Other arguments
V127,46,Gangland killings
V127,47,Juvenile gang killings
V127,48,Institutional killings
V127,49,Sniper attack
V127,50,Victim shot in hunting accident
V127,51,Gun-cleaning death - other than self
V127,52,Children playing with gun
V127,53,Other negligent handling of gun
V127,59,All other manslaughter by negligence
V127,60,Other
V127,70,All suspected felony type
V127,80,Felon killed by private citizen
V127,81,Felon killed by police
V127,99,Circumstances undetermined
V128,A,Felon attacked police officer
V128,B,Felon attacked fellow police officer
V128,C,Felon attacked a civilian
V128,D,Felon attempted flight from a crime
V128,E,Felon killed in commission of a crime
V128,F,Felon resisted arrest
V128,G,Not enough information to determine
V129,0,Unknown
V129,1,1 year old
V129,99,99 years old or more
V130,F,Female
V130,M,Male
V130,U,Unknown
V131,A,Asian
V131,B,Black or African American
V131,I,American Indian or Alaska Native
V131,P,Native Hawaiian or Other Pacific Islander
V131,U,Unknown
V131,W,White
V132,H,Hispanic or Latino
V132,N,Not Hispanic or Latino
V132,U,Unknown or not reported
V133,11,"Firearm, type not stated"
V133,12,"Handgun - pistol, revolver, etc"
V133,13,Rifle
V133,14,Shotgun
V133,15,Other gun
V133,20,Knife or cutting instrument
V133,30,"Blunt object - hammer, club, etc"
V133,40,"Personal weapons, includes beating"
V133,50,Poison - does not include gas
V133,55,Pushed or thrown out window
V133,60,Explosives
V133,65,Fire
V133,70,"Narcotics or drugs, sleeping pills"
V133,75,Drowning
V133,80,Strangulation - hanging
V133,85,Asphyxiation - includes death by gas
V133,90,Other or type unknown
V134,AQ,Acquaintance
V134,BF,Boyfriend
V134,BR,Brother
V134,CH,Common-law husband
V134,CW,Common-law wife
V134,DA,Daughter
V134,EE,Employee
V134,ER,Employer
V134,FA,Father
V134,FR,Friend
V134,GF,Girlfriend
V134,HO,Homosexual relationship
V134,HU,Husband
V134,IL,In-law
V134,MO,Mother
V134,NE,Neighbor
V134,OF,Other family
V134,OK,Other - known to victim
V134,SD,Stepdaughter
V134,SF,Stepfather
V134,SI,Sister
V134,SM,Stepmother
V134,SO,Son
V134,SS,Stepson
V134,ST,Stranger
V134,UN,Relationship not determined
V134,WI,Wife
V134,XH,Ex-husband
V134,XW,Ex-wife
V135,2,Rape
V135,3,Robbery
V135,5,Burglary
V135,6,Larceny
V135,7,Motor vehicle theft
V135,9,Arson
V135,10,Prostitution and commercialized vice
V135,17,Other sex offense
V135,18,Narcotic drug laws
V135,19,Gambling
V135,26,Other - not specified
V135,32,Abortion
V135,40,Lovers triangle
V135,41,Child killed by babysitter
V135,42,Brawl due to influence of alcohol
V135,43,Brawl due to influence of narcotics
V135,44,Argument over money or property
V135,45,Other arguments
V135,46,Gangland killings
V135,47,Juvenile gang killings
V135,48,Institutional killings
V135,49,Sniper attack
V135,50,Victim shot in hunting accident
V135,51,Gun-cleaning death - other than self
V135,52,Children playing with gun
V135,53,Other negligent handling of gun
V135,59,All other manslaughter by negligence
V135,60,Other
V135,70,All suspected felony type
V135,80,Felon killed by private citizen
V135,81,Felon killed by police
V135,99,Circumstances undetermined
V136,A,Felon attacked police officer
V136,B,Felon attacked fellow police officer
V136,C,Felon attacked a civilian
V136,D,Felon attempted flight from a crime
V136,E,Felon killed in commission of a crime
V136,F,Felon resisted arrest
V136,G,Not enough information to determine
V137,0,Unknown
V137,1,1 year old
V137,99,99 years old or more
V138,F,Female
V138,M,Male
V138,U,Unknown
V139,A,Asian
V139,B,Black or African American
V139,I,American Indian or Alaska Native
V139,P,Native Hawaiian or Other Pacific Islander
V139,U,Unknown
V139,W,White
V140,H,Hispanic or Latino
V140,N,Not Hispanic or Latino
V140,U,Unknown or not reported
V141,11,"Firearm, type not stated"
V141,12,"Handgun - pistol, revolver, etc"
V141,13,Rifle
V141,14,Shotgun
V141,15,Other gun
V141,20,Knife or cutting instrument
V141,30,"Blunt object - hammer, club, etc"
V141,40,"Personal weapons, includes beating"
V141,50,Poison - does not include gas
V141,55,Pushed or thrown out window
V141,60,Explosives
V141,65,Fire
V141,70,"Narcotics or drugs, sleeping pills"
V141,75,Drowning
V141,80,Strangulation - hanging
V141,85,Asphyxiation - includes death by gas
V141,90,Other or type unknown
V142,AQ,Acquaintance
V142,BF,Boyfriend
V142,BR,Brother
V142,CH,Common-law husband
V142,CW,Common-law wife
V142,DA,Daughter
V142,EE,Employee
V142,ER,Employer
V142,FA,Father
V142,FR,Friend
V142,GF,Girlfriend
V142,HO,Homosexual relationship
V142,HU,Husband
V142,IL,In-law
V142,MO,Mother
V142,NE,Neighbor
V142,OF,Other family
V142,OK,Other - known to victim
V142,SD,Stepdaughter
V142,SF,Stepfather
V142,SI,Sister
V142,SM,Stepmother
V142,SO,Son
V142,SS,Stepson
V142,ST,Stranger
V142,UN,Relationship not determined
V142,WI,Wife
V142,XH,Ex-husband
V142,XW,Ex-wife
V143,2,Rape
V143,3,Robbery
V143,5,Burglary
V143,6,Larceny
V143,7,Motor vehicle theft
V143,9,Arson
V143,10,Prostitution and commercialized vice
V143,17,Other sex offense
V143,18,Narcotic drug laws
V143,19,Gambling
V143,26,Other - not specified
V143,32,Abortion
V143,40,Lovers triangle
V143,41,Child killed by babysitter
V143,42,Brawl due to influence of alcohol
V143,43,Brawl due to influence of narcotics
V143,44,Argument over money or property
V143,45,Other arguments
V143,46,Gangland killings
V143,47,Juvenile gang killings
V143,48,Institutional killings
V143,49,Sniper attack
V143,50,Victim shot in hunting accident
V143,51,Gun-cleaning death - other than self
V143,52,Children playing with gun
V143,53,Other negligent handling of gun
V143,59,All other manslaughter by negligence
V143,60,Other
V143,70,All suspected felony type
V143,80,Felon killed by private citizen
V143,81,Felon killed by police
V143,99,Circumstances undetermined
V144,A,Felon attacked police officer
V144,B,Felon attacked fellow police officer
V144,C,Felon attacked a civilian
V144,D,Felon attempted flight from a crime
V144,E,Felon killed in commission of a crime
V144,F,Felon resisted arrest
V144,G,Not enough information to determine
V145,0,Unknown
V145,1,1 year old
V145,99,99 years old or more
V146,F,Female
V146,M,Male
V146,U,Unknown
V147,A,Asian
V147,B,Black or African American
V147,I,American Indian or Alaska Native
V147,P,Native Hawaiian or Other Pacific Islander
V147,U,Unknown
V147,W,White
V148,H,Hispanic or Latino
V148,N,Not Hispanic or Latino
V148,U,Unknown or not reported
V149,11,"Firearm, type not stated"
V149,12,"Handgun - pistol, revolver, etc"
V149,13,Rifle
V149,14,Shotgun
V149,15,Other gun
V149,20,Knife or cutting instrument
V149,30,"Blunt object - hammer, club, etc"
V149,40,"Personal weapons, includes beating"
V149,50,Poison - does not include gas
V149,55,Pushed or thrown out window
V149,60,Explosives
V149,65,Fire
V149,70,"Narcotics or drugs, sleeping pills"
V149,75,Drowning
V149,80,Strangulation - hanging
V149,85,Asphyxiation - includes death by gas
V149,90,Other or type unknown
V150,AQ,Acquaintance
V150,BF,Boyfriend
V150,BR,Brother
V150,CH,Common-law husband
V150,CW,Common-law wife
V150,DA,Daughter
V150,EE,Employee
V150,ER,Employer
V150,FA,Father
V150,FR,Friend
V150,GF,Girlfriend
V150,HO,Homosexual relationship
V150,HU,Husband
V150,IL,In-law
V150,MO,Mother
V150,NE,Neighbor
V150,OF,Other family
V150,OK,Other - known to victim
V150,SD,Stepdaughter
V150,SF,Stepfather
V150,SI,Sister
V150,SM,Stepmother
V150,SO,Son
V150,SS,Stepson
V150,ST,Stranger
V150,UN,Relationship not determined
V150,WI,Wife
V150,XH,Ex-husband
V150,XW,Ex-wife
V151,2,Rape
V151,3,Robbery
V151,5,Burglary
V151,6,Larceny
V151,7,Motor vehicle theft
V151,9,Arson
V151,10,Prostitution and commercialized vice
V151,17,Other sex offense
V151,18,Narcotic drug laws
V151,19,Gambling
V151,26,Other - not specified
V151,32,Abortion
V151,40,Lovers triangle
V151,41,Child killed by babysitter
V151,42,Brawl due to influence of alcohol
V151,43,Brawl due to influence of narcotics
V151,44,Argument over money or property
V151,45,Other arguments
V151,46,Gangland killings
V151,47,Juvenile gang killings
V151,48,Institutional killings
V151,49,Sniper attack
V151,50,Victim shot in hunting accident
V151,51,Gun-cleaning death - other than self
V151,52,Children playing with gun
V151,53,Other negligent handling of gun
V151,59,All other manslaughter by negligence
V151,60,Other
V151,70,All suspected felony type
V151,80,Felon killed by private citizen
V151,81,Felon killed by police
V151,99,Circumstances undetermined
